Date : 2025-08-18 12:07:07
Directory : d:\VSCode\Programs\my-vite-proj01
Total : 85 files,  6892 codes, 94 comments, 217 blanks, all 7203 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\VSCode\Programs\my-vite-proj01\src\assets\record2.svg                        | XML                |          1 |          0 |          0 |          1 |
| d:\VSCode\Programs\my-vite-proj01\src\assets\recordnow.svg                      | XML                |          1 |          0 |          0 |          1 |
| d:\VSCode\Programs\my-vite-proj01\src\assets\return.svg                         | XML                |          1 |          0 |          0 |          1 |
| d:\VSCode\Programs\my-vite-proj01\src\assets\rightRecord.svg                    | XML                |          1 |          0 |          0 |          1 |
| d:\VSCode\Programs\my-vite-proj01\src\assets\roaming.svg                        | XML                |          1 |          0 |          0 |          1 |
| d:\VSCode\Programs\my-vite-proj01\src\assets\search.svg                         | XML                |          1 |          0 |          0 |          1 |
| d:\VSCode\Programs\my-vite-proj01\src\assets\user.svg                           | XML                |          1 |          0 |          0 |          1 |
| d:\VSCode\Programs\my-vite-proj01\src\components\blog\indexBlog.vue             | Vue                |          5 |          0 |          1 |          6 |
| d:\VSCode\Programs\my-vite-proj01\src\components\bottomPopUp.vue                | Vue                |         37 |          3 |          9 |         49 |
| d:\VSCode\Programs\my-vite-proj01\src\components\collectToCreate.vue            | Vue                |         33 |          2 |          8 |         43 |
| d:\VSCode\Programs\my-vite-proj01\src\components\moments\indexMoment.vue        | Vue                |          5 |          0 |          1 |          6 |
| d:\VSCode\Programs\my-vite-proj01\src\components\music\indexMusic.vue           | Vue                |         55 |          1 |          3 |         59 |
| d:\VSCode\Programs\my-vite-proj01\src\components\music\music\ablums.vue         | Vue                |          5 |          0 |          1 |          6 |
| d:\VSCode\Programs\my-vite-proj01\src\components\music\music\collection.vue     | Vue                |         72 |          0 |          6 |         78 |
| d:\VSCode\Programs\my-vite-proj01\src\components\music\music\create.vue         | Vue                |         72 |          0 |          8 |         80 |
| d:\VSCode\Programs\my-vite-proj01\src\components\music\music\recent.vue         | Vue                |          5 |          0 |          1 |          6 |
| d:\VSCode\Programs\my-vite-proj01\src\components\newCreate.vue                  | Vue                |         41 |          2 |          5 |         48 |
| d:\VSCode\Programs\my-vite-proj01\src\components\reply.vue                      | Vue                |         88 |          9 |          8 |        105 |
| d:\VSCode\Programs\my-vite-proj01\src\components\songHistory.vue                | Vue                |         66 |          2 |          8 |         76 |
| d:\VSCode\Programs\my-vite-proj01\src\main.ts                                   | TypeScript         |         13 |          0 |          2 |         15 |
| d:\VSCode\Programs\my-vite-proj01\src\router\index.ts                           | TypeScript         |         75 |          1 |          7 |         83 |
| d:\VSCode\Programs\my-vite-proj01\src\store\bottomPop.ts                        | TypeScript         |         10 |          0 |          1 |         11 |
| d:\VSCode\Programs\my-vite-proj01\src\store\collect.ts                          | TypeScript         |         12 |          0 |          2 |         14 |
| d:\VSCode\Programs\my-vite-proj01\src\store\commentId.ts                        | TypeScript         |         12 |          0 |          1 |         13 |
| d:\VSCode\Programs\my-vite-proj01\src\store\historyList.ts                      | TypeScript         |         10 |          0 |          1 |         11 |
| d:\VSCode\Programs\my-vite-proj01\src\store\newCreate.ts                        | TypeScript         |         33 |          0 |          5 |         38 |
| d:\VSCode\Programs\my-vite-proj01\src\store\songList.ts                         | TypeScript         |         16 |          0 |          2 |         18 |
| d:\VSCode\Programs\my-vite-proj01\src\store\token.ts                            | TypeScript         |         10 |          1 |          1 |         12 |
| d:\VSCode\Programs\my-vite-proj01\src\style.css                                 | CSS                |          8 |          0 |          4 |         12 |
| d:\VSCode\Programs\my-vite-proj01\src\utils\request.ts                          | TypeScript         |         16 |          9 |          4 |         29 |
| d:\VSCode\Programs\my-vite-proj01\src\views\comment.vue                         | Vue                |        123 |          8 |          8 |        139 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\dynamics.vue                 | Vue                |          5 |          0 |          3 |          8 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\find.vue                     | Vue                |          5 |          0 |          3 |          8 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\index.vue                    | Vue                |         49 |          5 |          4 |         58 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\recommend\blog.vue           | Vue                |          5 |          0 |          3 |          8 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\recommend\index.vue          | Vue                |         25 |          0 |          4 |         29 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\recommend\listen.vue         | Vue                |          5 |          0 |          3 |          8 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\recommend\live.vue           | Vue                |          5 |          0 |          3 |          8 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\recommend\music\index.vue    | Vue                |         13 |          0 |          3 |         16 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\recommend\music\rank.vue     | Vue                |          5 |          0 |          2 |          7 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\recommend\music\selected.vue | Vue                |        127 |          3 |         16 |        146 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\roaming.vue                  | Vue                |          5 |          0 |          3 |          8 |
| d:\VSCode\Programs\my-vite-proj01\src\views\layout\user.vue                     | Vue                |        109 |          9 |          8 |        126 |
| d:\VSCode\Programs\my-vite-proj01\src\views\mylogin.vue                         | Vue                |         76 |          5 |          9 |         90 |
| d:\VSCode\Programs\my-vite-proj01\src\views\recordMain.vue                      | Vue                |         65 |          7 |          7 |         79 |
| d:\VSCode\Programs\my-vite-proj01\src\views\songList.vue                        | Vue                |        124 |          7 |         12 |        143 |
| d:\VSCode\Programs\my-vite-proj01\src\vite-env.d.ts                             | TypeScript         |          0 |          1 |          1 |          2 |
| d:\VSCode\Programs\my-vite-proj01\tsconfig.app.json                             | JSON               |         15 |          1 |          3 |         19 |
| d:\VSCode\Programs\my-vite-proj01\tsconfig.json                                 | JSON with Comments |         24 |          0 |          1 |         25 |
| d:\VSCode\Programs\my-vite-proj01\tsconfig.node.json                            | JSON               |         23 |          2 |          4 |         29 |
| d:\VSCode\Programs\my-vite-proj01\vite.config.ts                                | TypeScript         |         26 |          1 |          2 |         29 |
| Total                                                                           |                    |      6,892 |         94 |        217 |      7,203 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
